customer_id,shop_id,amount,timestamp
C0136,S11,892.0,2024-01-15 11:00:00
C0274,S03,1367.0,2024-01-15 11:00:00
C0390,S15,764.0,2024-01-15 12:00:00
C0057,S10,1312.0,2024-01-15 12:00:00
C0100,S19,3387.0,2024-01-15 13:00:00
C0373,S06,2028.0,2024-01-15 13:00:00
C0333,S13,994.0,2024-01-15 14:00:00
C0173,S12,395.0,2024-01-15 14:00:00
C0077,S12,753.0,2024-01-15 14:00:00
C0321,S06,366.0,2024-01-15 15:00:00
C0331,S04,868.0,2024-01-15 15:00:00
C0242,S15,943.0,2024-01-15 15:00:00
C0313,S09,4091.0,2024-01-15 16:00:00
C0162,S11,1058.0,2024-01-15 16:00:00
C0054,S18,2196.0,2024-01-15 16:00:00
C0196,S14,922.0,2024-01-15 17:00:00
C0284,S02,1062.0,2024-01-15 17:00:00
C0241,S20,1616.0,2024-01-15 18:00:00
C0268,S02,1605.0,2024-01-15 20:00:00
C0327,S14,479.0,2024-01-16 09:00:00
C0276,S04,1748.0,2024-01-16 09:00:00
C0032,S19,2654.0,2024-01-16 09:00:00
C0044,S05,1212.0,2024-01-16 09:00:00
C0241,S19,2281.0,2024-01-16 09:00:00
C0207,S09,3736.0,2024-01-16 09:00:00
C0330,S17,2406.0,2024-01-16 10:00:00
C0162,S05,1231.0,2024-01-16 10:00:00
C0237,S18,3889.0,2024-01-16 10:00:00
C0131,S11,789.0,2024-01-16 10:00:00
C0308,S19,3335.0,2024-01-16 11:00:00
C0340,S20,1105.0,2024-01-16 11:00:00
C0276,S18,2173.0,2024-01-16 11:00:00
C0001,S14,748.0,2024-01-16 12:00:00
C0345,S20,2750.0,2024-01-16 12:00:00
C0180,S14,1130.0,2024-01-16 12:00:00
C0059,S14,584.0,2024-01-16 12:00:00
C0108,S04,946.0,2024-01-16 12:00:00
C0084,S03,1329.0,2024-01-16 12:00:00
C0298,S06,6524.0,2024-01-16 13:00:00
C0162,S13,645.0,2024-01-16 13:00:00
C0295,S06,2102.0,2024-01-16 13:00:00
C0100,S17,2309.0,2024-01-16 14:00:00
C0238,S11,703.0,2024-01-16 14:00:00
C0276,S20,3041.0,2024-01-16 14:00:00
C0299,S04,1300.0,2024-01-16 15:00:00
C0053,S15,482.0,2024-01-16 15:00:00
C0215,S03,613.0,2024-01-16 15:00:00
C0279,S15,1058.0,2024-01-16 16:00:00
C0266,S09,2207.0,2024-01-16 16:00:00
C0021,S08,2090.0,2024-01-16 17:00:00
C0384,S04,585.0,2024-01-16 17:00:00
C0400,S02,1335.0,2024-01-16 18:00:00
C0076,S14,1052.0,2024-01-16 18:00:00
C0056,S16,3052.0,2024-01-17 09:00:00
C0083,S11,676.0,2024-01-17 09:00:00
C0215,S18,2280.0,2024-01-17 09:00:00
C0044,S04,960.0,2024-01-17 09:00:00
C0107,S03,1524.0,2024-01-17 09:00:00
C0118,S14,892.0,2024-01-17 10:00:00
C0094,S14,1282.0,2024-01-17 10:00:00
C0263,S19,258.0,2024-01-17 10:00:00
C0186,S08,2725.0,2024-01-17 10:00:00
C0068,S10,4985.0,2024-01-17 10:00:00
C0264,S12,540.0,2024-01-17 10:00:00
C0100,S20,1716.0,2024-01-17 10:00:00
C0379,S03,770.0,2024-01-17 10:00:00
C0205,S05,1302.0,2024-01-17 11:00:00
C0278,S10,2797.0,2024-01-17 11:00:00
C0325,S09,1963.0,2024-01-17 11:00:00
C0151,S07,3308.0,2024-01-17 11:00:00
C0165,S03,2301.0,2024-01-17 11:00:00
C0053,S14,1619.0,2024-01-17 11:00:00
C0171,S10,4330.0,2024-01-17 11:00:00
C0277,S14,984.0,2024-01-17 12:00:00
C0208,S16,1652.0,2024-01-17 12:00:00
C0200,S16,2313.0,2024-01-17 12:00:00
C0313,S08,3440.0,2024-01-17 12:00:00
C0024,S11,999.0,2024-01-17 12:00:00
C0139,S04,535.0,2024-01-17 12:00:00
C0353,S14,801.0,2024-01-17 13:00:00
C0033,S06,2223.0,2024-01-17 13:00:00
C0207,S06,2351.0,2024-01-17 13:00:00
C0186,S09,2875.0,2024-01-17 13:00:00
C0226,S15,1049.0,2024-01-17 13:00:00
C0006,S03,294.0,2024-01-17 14:00:00
C0164,S08,3105.0,2024-01-17 14:00:00
C0399,S03,1287.0,2024-01-17 14:00:00
C0367,S01,973.0,2024-01-17 14:00:00
C0207,S07,4474.0,2024-01-17 14:00:00
C0082,S01,479.0,2024-01-17 14:00:00
C0239,S20,1420.0,2024-01-17 14:00:00
C0140,S11,661.0,2024-01-17 14:00:00
C0208,S12,1367.0,2024-01-17 15:00:00
C0229,S18,3346.0,2024-01-17 15:00:00
C0316,S06,3047.0,2024-01-17 16:00:00
C0372,S15,638.0,2024-01-17 16:00:00
C0056,S16,216.0,2024-01-17 16:00:00
C0363,S01,1653.0,2024-01-17 16:00:00
C0070,S17,2163.0,2024-01-17 16:00:00
C0242,S11,773.0,2024-01-17 16:00:00
C0121,S19,3408.0,2024-01-17 17:00:00
C0295,S06,5248.0,2024-01-17 18:00:00
C0253,S10,2639.0,2024-01-17 19:00:00
C0221,S03,2096.0,2024-01-17 19:00:00
C0279,S14,1026.0,2024-01-17 20:00:00
C0323,S13,1262.0,2024-01-17 20:00:00
C0279,S11,1143.0,2024-01-18 09:00:00
C0049,S04,986.0,2024-01-18 09:00:00
C0042,S10,822.0,2024-01-18 09:00:00
C0146,S13,109.0,2024-01-18 09:00:00
C0024,S11,781.0,2024-01-18 09:00:00
C0345,S20,1753.0,2024-01-18 09:00:00
C0033,S05,1977.0,2024-01-18 10:00:00
C0063,S16,292.0,2024-01-18 11:00:00
C0367,S07,3822.0,2024-01-18 11:00:00
C0346,S17,4302.0,2024-01-18 11:00:00
C0178,S13,657.0,2024-01-18 11:00:00
C0198,S14,1006.0,2024-01-18 11:00:00
C0127,S13,1064.0,2024-01-18 11:00:00
C0138,S08,2725.0,2024-01-18 11:00:00
C0357,S09,1352.0,2024-01-18 11:00:00
C0166,S07,2450.0,2024-01-18 12:00:00
C0197,S06,4441.0,2024-01-18 12:00:00
C0219,S20,2648.0,2024-01-18 12:00:00
C0324,S11,665.0,2024-01-18 12:00:00
C0083,S14,697.0,2024-01-18 13:00:00
C0255,S09,2296.0,2024-01-18 13:00:00
C0153,S05,1139.0,2024-01-18 13:00:00
C0109,S02,426.0,2024-01-18 13:00:00
C0140,S15,749.0,2024-01-18 13:00:00
C0114,S02,1021.0,2024-01-18 13:00:00
C0170,S20,1554.0,2024-01-18 13:00:00
C0249,S04,548.0,2024-01-18 13:00:00
C0216,S16,2899.0,2024-01-18 13:00:00
C0342,S04,1557.0,2024-01-18 14:00:00
C0107,S02,1099.0,2024-01-18 14:00:00
C0212,S09,1650.0,2024-01-18 14:00:00
C0091,S19,661.0,2024-01-18 14:00:00
C0316,S06,3013.0,2024-01-18 15:00:00
C0349,S07,4629.0,2024-01-18 15:00:00
C0260,S03,1918.0,2024-01-18 15:00:00
C0235,S03,1376.0,2024-01-18 15:00:00
C0020,S18,1499.0,2024-01-18 16:00:00
C0182,S10,2777.0,2024-01-18 16:00:00
C0358,S09,4124.0,2024-01-18 16:00:00
C0221,S12,958.0,2024-01-18 17:00:00
C0294,S04,1803.0,2024-01-18 18:00:00
C0214,S03,732.0,2024-01-18 18:00:00
C0217,S03,1487.0,2024-01-18 20:00:00
C0140,S14,821.0,2024-01-18 20:00:00
C0021,S10,5971.0,2024-01-19 09:00:00
C0154,S01,1851.0,2024-01-19 09:00:00
C0398,S02,1677.0,2024-01-19 09:00:00
C0393,S11,884.0,2024-01-19 09:00:00
C0120,S08,4669.0,2024-01-19 09:00:00
C0258,S01,733.0,2024-01-19 09:00:00
C0313,S07,4812.0,2024-01-19 09:00:00
C0069,S03,1214.0,2024-01-19 10:00:00
C0010,S04,1193.0,2024-01-19 10:00:00
C0041,S02,2230.0,2024-01-19 10:00:00
C0084,S03,1066.0,2024-01-19 10:00:00
C0005,S03,1070.0,2024-01-19 10:00:00
C0361,S15,728.0,2024-01-19 10:00:00
C0078,S17,1927.0,2024-01-19 11:00:00
C0194,S06,4441.0,2024-01-19 11:00:00
C0333,S05,2164.0,2024-01-19 11:00:00
C0092,S15,1189.0,2024-01-19 11:00:00
C0114,S14,469.0,2024-01-19 11:00:00
C0289,S06,1478.0,2024-01-19 12:00:00
C0070,S18,2144.0,2024-01-19 12:00:00
C0398,S01,1685.0,2024-01-19 12:00:00
C0073,S10,4558.0,2024-01-19 12:00:00
C0278,S14,992.0,2024-01-19 12:00:00
C0372,S14,671.0,2024-01-19 12:00:00
C0131,S11,946.0,2024-01-19 12:00:00
C0303,S20,3419.0,2024-01-19 13:00:00
C0244,S12,1384.0,2024-01-19 13:00:00
C0066,S19,2339.0,2024-01-19 13:00:00
C0154,S04,334.0,2024-01-19 13:00:00
C0383,S02,1998.0,2024-01-19 14:00:00
C0285,S17,1956.0,2024-01-19 14:00:00
C0295,S09,5936.0,2024-01-19 14:00:00
C0195,S10,4872.0,2024-01-19 14:00:00
C0390,S11,1110.0,2024-01-19 14:00:00
C0235,S03,1514.0,2024-01-19 15:00:00
C0061,S11,958.0,2024-01-19 15:00:00
C0395,S13,1179.0,2024-01-19 15:00:00
C0257,S08,2558.0,2024-01-19 15:00:00
C0131,S15,815.0,2024-01-19 15:00:00
C0173,S06,2589.0,2024-01-19 15:00:00
C0178,S14,1214.0,2024-01-19 17:00:00
C0257,S08,3846.0,2024-01-19 20:00:00
C0229,S16,4401.0,2024-01-20 09:00:00
C0238,S13,611.0,2024-01-20 09:00:00
C0036,S11,902.0,2024-01-20 09:00:00
C0239,S08,2889.0,2024-01-20 09:00:00
C0095,S10,752.0,2024-01-20 09:00:00
C0009,S03,1815.0,2024-01-20 09:00:00
C0071,S19,3282.0,2024-01-20 09:00:00
C0080,S12,796.0,2024-01-20 09:00:00
C0021,S09,5957.0,2024-01-20 09:00:00
C0285,S19,917.0,2024-01-20 10:00:00
C0020,S01,1121.0,2024-01-20 10:00:00
C0346,S16,1539.0,2024-01-20 10:00:00
C0282,S05,1243.0,2024-01-20 10:00:00
C0138,S06,3975.0,2024-01-20 10:00:00
C0142,S20,88.0,2024-01-20 10:00:00
C0174,S03,1755.0,2024-01-20 10:00:00
C0162,S14,401.0,2024-01-20 11:00:00
C0373,S11,327.0,2024-01-20 11:00:00
C0276,S12,1245.0,2024-01-20 12:00:00
C0272,S20,766.0,2024-01-20 12:00:00
C0097,S12,394.0,2024-01-20 12:00:00
C0174,S03,1287.0,2024-01-20 12:00:00
C0345,S19,3253.0,2024-01-20 13:00:00
C0297,S13,603.0,2024-01-20 13:00:00
C0343,S17,2895.0,2024-01-20 13:00:00
C0181,S06,4534.0,2024-01-20 13:00:00
C0097,S12,1029.0,2024-01-20 13:00:00
C0182,S08,2906.0,2024-01-20 13:00:00
C0394,S13,902.0,2024-01-20 13:00:00
C0136,S08,4612.0,2024-01-20 14:00:00
C0059,S11,648.0,2024-01-20 14:00:00
C0280,S20,3168.0,2024-01-20 15:00:00
C0153,S14,838.0,2024-01-20 15:00:00
C0081,S20,1351.0,2024-01-20 15:00:00
C0033,S09,2575.0,2024-01-20 16:00:00
C0324,S11,1123.0,2024-01-20 16:00:00
C0382,S17,3256.0,2024-01-20 16:00:00
C0375,S03,1958.0,2024-01-20 16:00:00
C0021,S10,2790.0,2024-01-20 16:00:00
C0056,S18,2123.0,2024-01-20 16:00:00
C0253,S09,3548.0,2024-01-20 17:00:00
C0352,S05,766.0,2024-01-20 17:00:00
C0057,S10,3885.0,2024-01-20 17:00:00
C0034,S03,1763.0,2024-01-20 19:00:00
C0040,S09,3367.0,2024-01-21 09:00:00
C0252,S06,3691.0,2024-01-21 09:00:00
C0393,S13,1010.0,2024-01-21 10:00:00
C0055,S04,772.0,2024-01-21 10:00:00
C0062,S17,2536.0,2024-01-21 10:00:00
C0347,S20,1996.0,2024-01-21 11:00:00
C0179,S10,3150.0,2024-01-21 11:00:00
C0106,S12,666.0,2024-01-21 11:00:00
C0144,S17,2795.0,2024-01-21 11:00:00
C0286,S18,1689.0,2024-01-21 11:00:00
C0284,S06,1780.0,2024-01-21 11:00:00
C0355,S17,3066.0,2024-01-21 11:00:00
C0334,S07,1490.0,2024-01-21 12:00:00
C0051,S02,688.0,2024-01-21 12:00:00
C0176,S06,6440.0,2024-01-21 12:00:00
C0165,S02,605.0,2024-01-21 12:00:00
C0345,S19,1122.0,2024-01-21 13:00:00
C0038,S12,592.0,2024-01-21 13:00:00
C0303,S12,978.0,2024-01-21 13:00:00
C0260,S01,916.0,2024-01-21 13:00:00
C0049,S02,849.0,2024-01-21 13:00:00
C0230,S05,809.0,2024-01-21 13:00:00
C0306,S14,704.0,2024-01-21 14:00:00
C0188,S17,2789.0,2024-01-21 14:00:00
C0048,S05,1717.0,2024-01-21 14:00:00
C0094,S13,899.0,2024-01-21 15:00:00
C0285,S19,987.0,2024-01-21 15:00:00
C0101,S15,836.0,2024-01-21 15:00:00
C0142,S17,1313.0,2024-01-21 15:00:00
C0095,S10,3998.0,2024-01-21 15:00:00
C0183,S04,1870.0,2024-01-21 15:00:00
C0014,S05,1452.0,2024-01-21 16:00:00
C0208,S11,439.0,2024-01-21 16:00:00
C0220,S15,1507.0,2024-01-21 16:00:00
C0240,S19,3929.0,2024-01-21 16:00:00
C0282,S05,1208.0,2024-01-21 16:00:00
C0001,S09,5654.0,2024-01-21 17:00:00
C0202,S20,3082.0,2024-01-21 17:00:00
C0190,S17,2078.0,2024-01-21 17:00:00
C0080,S13,833.0,2024-01-21 17:00:00
C0218,S05,1262.0,2024-01-21 18:00:00
C0365,S17,3401.0,2024-01-21 18:00:00
C0128,S16,1142.0,2024-01-21 20:00:00
C0349,S09,4142.0,2024-01-22 09:00:00
C0309,S03,1056.0,2024-01-22 09:00:00
C0302,S11,705.0,2024-01-22 09:00:00
C0008,S10,3821.0,2024-01-22 09:00:00
C0394,S11,206.0,2024-01-22 09:00:00
C0182,S09,4689.0,2024-01-22 10:00:00
C0239,S20,2474.0,2024-01-22 10:00:00
C0159,S07,6332.0,2024-01-22 10:00:00
C0197,S06,4185.0,2024-01-22 10:00:00
C0204,S15,411.0,2024-01-22 11:00:00
C0007,S20,2580.0,2024-01-22 11:00:00
C0246,S11,798.0,2024-01-22 11:00:00
C0019,S06,2806.0,2024-01-22 11:00:00
C0177,S08,2623.0,2024-01-22 11:00:00
C0319,S13,1141.0,2024-01-22 11:00:00
C0031,S16,2628.0,2024-01-22 11:00:00
C0110,S03,735.0,2024-01-22 12:00:00
C0353,S12,724.0,2024-01-22 12:00:00
C0311,S18,3414.0,2024-01-22 12:00:00
C0018,S19,4341.0,2024-01-22 12:00:00
C0294,S02,1759.0,2024-01-22 13:00:00
C0313,S08,2315.0,2024-01-22 13:00:00
C0277,S13,852.0,2024-01-22 13:00:00
C0001,S13,749.0,2024-01-22 13:00:00
C0124,S10,2640.0,2024-01-22 13:00:00
C0053,S14,876.0,2024-01-22 13:00:00
C0075,S07,3615.0,2024-01-22 13:00:00
C0205,S01,539.0,2024-01-22 14:00:00
C0306,S06,4341.0,2024-01-22 14:00:00
C0155,S04,1172.0,2024-01-22 14:00:00
C0365,S01,1161.0,2024-01-22 14:00:00
C0097,S07,2069.0,2024-01-22 14:00:00
C0195,S09,2642.0,2024-01-22 15:00:00
C0187,S02,2035.0,2024-01-22 15:00:00
C0170,S18,3630.0,2024-01-22 15:00:00
C0158,S17,1911.0,2024-01-22 15:00:00
C0015,S01,902.0,2024-01-22 15:00:00
C0196,S12,270.0,2024-01-22 15:00:00
C0257,S10,4966.0,2024-01-22 16:00:00
C0049,S03,1950.0,2024-01-22 16:00:00
C0041,S05,1403.0,2024-01-22 16:00:00
C0188,S19,2033.0,2024-01-22 16:00:00
C0078,S20,2850.0,2024-01-22 16:00:00
C0097,S14,630.0,2024-01-22 18:00:00
C0274,S01,1296.0,2024-01-22 18:00:00
C0117,S04,1318.0,2024-01-22 18:00:00
C0228,S06,4651.0,2024-01-22 19:00:00
C0301,S18,1225.0,2024-01-23 09:00:00
C0043,S17,1170.0,2024-01-23 09:00:00
C0131,S20,1106.0,2024-01-23 09:00:00
C0278,S10,4002.0,2024-01-23 09:00:00
C0154,S03,634.0,2024-01-23 09:00:00
C0025,S06,7148.0,2024-01-23 09:00:00
C0128,S20,2604.0,2024-01-23 10:00:00
C0311,S17,1424.0,2024-01-23 10:00:00
C0139,S03,2208.0,2024-01-23 10:00:00
C0253,S09,3840.0,2024-01-23 10:00:00
C0072,S16,4938.0,2024-01-23 10:00:00
C0060,S13,436.0,2024-01-23 11:00:00
C0255,S07,2486.0,2024-01-23 11:00:00
C0236,S18,3152.0,2024-01-23 11:00:00
C0330,S16,2868.0,2024-01-23 11:00:00
C0385,S07,2996.0,2024-01-23 11:00:00
C0132,S17,3383.0,2024-01-23 11:00:00
C0361,S14,1132.0,2024-01-23 11:00:00
C0098,S19,1667.0,2024-01-23 12:00:00
C0008,S10,4234.0,2024-01-23 12:00:00
C0266,S10,199.0,2024-01-23 12:00:00
C0034,S04,2239.0,2024-01-23 12:00:00
C0340,S20,2948.0,2024-01-23 12:00:00
C0168,S03,1449.0,2024-01-23 13:00:00
C0243,S12,823.0,2024-01-23 13:00:00
C0173,S12,540.0,2024-01-23 13:00:00
C0218,S05,1181.0,2024-01-23 13:00:00
C0184,S10,3192.0,2024-01-23 14:00:00
C0226,S12,946.0,2024-01-23 14:00:00
C0216,S20,2637.0,2024-01-23 15:00:00
C0066,S16,751.0,2024-01-23 15:00:00
C0003,S15,1532.0,2024-01-23 15:00:00
C0126,S16,394.0,2024-01-23 15:00:00
C0306,S07,2506.0,2024-01-23 15:00:00
C0121,S15,237.0,2024-01-23 15:00:00
C0309,S05,1065.0,2024-01-23 17:00:00
C0129,S18,2061.0,2024-01-23 17:00:00
C0207,S07,5244.0,2024-01-23 18:00:00
C0327,S11,468.0,2024-01-23 18:00:00
C0267,S10,437.0,2024-01-24 09:00:00
C0136,S19,2660.0,2024-01-24 09:00:00
C0127,S19,798.0,2024-01-24 09:00:00
C0319,S14,737.0,2024-01-24 09:00:00
C0350,S07,1966.0,2024-01-24 10:00:00
C0256,S20,1857.0,2024-01-24 10:00:00
C0388,S16,3343.0,2024-01-24 10:00:00
C0053,S12,686.0,2024-01-24 11:00:00
C0236,S16,1997.0,2024-01-24 11:00:00
C0187,S03,754.0,2024-01-24 12:00:00
C0332,S17,2095.0,2024-01-24 12:00:00
C0041,S02,1799.0,2024-01-24 12:00:00
C0400,S01,1259.0,2024-01-24 12:00:00
C0287,S19,1143.0,2024-01-24 13:00:00
C0154,S04,192.0,2024-01-24 13:00:00
C0378,S11,1047.0,2024-01-24 13:00:00
C0242,S14,930.0,2024-01-24 13:00:00
C0151,S06,2995.0,2024-01-24 13:00:00
C0101,S13,863.0,2024-01-24 14:00:00
C0189,S10,2989.0,2024-01-24 14:00:00
C0140,S14,732.0,2024-01-24 14:00:00
C0313,S06,1197.0,2024-01-24 15:00:00
C0059,S15,793.0,2024-01-24 16:00:00
C0397,S09,2258.0,2024-01-24 16:00:00
C0375,S02,1801.0,2024-01-24 16:00:00
C0128,S17,1876.0,2024-01-24 16:00:00
C0020,S20,1802.0,2024-01-24 16:00:00
C0308,S17,935.0,2024-01-24 17:00:00
C0169,S02,1526.0,2024-01-24 17:00:00
C0353,S13,743.0,2024-01-24 17:00:00
C0063,S17,3111.0,2024-01-24 17:00:00
C0355,S18,2835.0,2024-01-24 19:00:00
C0087,S15,660.0,2024-01-25 09:00:00
C0384,S05,787.0,2024-01-25 09:00:00
C0010,S04,1329.0,2024-01-25 09:00:00
C0372,S04,792.0,2024-01-25 09:00:00
C0128,S20,1405.0,2024-01-25 09:00:00
C0343,S17,2295.0,2024-01-25 09:00:00
C0178,S14,754.0,2024-01-25 09:00:00
C0190,S20,2317.0,2024-01-25 09:00:00
C0170,S17,4607.0,2024-01-25 10:00:00
C0284,S01,1446.0,2024-01-25 10:00:00
C0299,S04,2090.0,2024-01-25 10:00:00
C0370,S14,143.0,2024-01-25 11:00:00
C0022,S15,666.0,2024-01-25 11:00:00
C0345,S20,2476.0,2024-01-25 11:00:00
C0337,S10,2150.0,2024-01-25 11:00:00
C0055,S02,1193.0,2024-01-25 11:00:00
C0156,S19,1738.0,2024-01-25 11:00:00
C0124,S07,3452.0,2024-01-25 12:00:00
C0194,S10,1745.0,2024-01-25 13:00:00
C0370,S14,195.0,2024-01-25 13:00:00
C0382,S18,3245.0,2024-01-25 13:00:00
C0203,S02,1558.0,2024-01-25 13:00:00
C0181,S08,4762.0,2024-01-25 13:00:00
C0167,S08,5812.0,2024-01-25 13:00:00
C0103,S10,4515.0,2024-01-25 13:00:00
C0393,S12,814.0,2024-01-25 14:00:00
C0153,S03,170.0,2024-01-25 14:00:00
C0131,S12,1319.0,2024-01-25 14:00:00
C0214,S04,947.0,2024-01-25 15:00:00
C0273,S04,1597.0,2024-01-25 15:00:00
C0100,S19,4019.0,2024-01-25 15:00:00
C0255,S10,3356.0,2024-01-25 15:00:00
C0129,S19,2685.0,2024-01-25 15:00:00
C0204,S12,715.0,2024-01-25 16:00:00
C0111,S06,5818.0,2024-01-25 16:00:00
C0185,S01,1782.0,2024-01-25 16:00:00
C0396,S16,2945.0,2024-01-25 18:00:00
C0098,S20,3314.0,2024-01-25 18:00:00
C0244,S12,56.0,2024-01-25 18:00:00
C0100,S19,4767.0,2024-01-25 20:00:00
C0194,S09,1845.0,2024-01-26 09:00:00
C0384,S01,1248.0,2024-01-26 09:00:00
C0230,S03,1411.0,2024-01-26 09:00:00
C0269,S10,3912.0,2024-01-26 09:00:00
C0085,S12,920.0,2024-01-26 09:00:00
C0141,S14,515.0,2024-01-26 09:00:00
C0022,S14,832.0,2024-01-26 09:00:00
C0054,S16,2849.0,2024-01-26 09:00:00
C0275,S20,1929.0,2024-01-26 10:00:00
C0132,S18,1440.0,2024-01-26 10:00:00
C0234,S06,2356.0,2024-01-26 11:00:00
C0142,S18,1569.0,2024-01-26 11:00:00
C0313,S10,2576.0,2024-01-26 11:00:00
C0335,S01,588.0,2024-01-26 12:00:00
C0230,S02,1953.0,2024-01-26 12:00:00
C0313,S06,1518.0,2024-01-26 14:00:00
C0286,S19,3417.0,2024-01-26 14:00:00
C0100,S13,1237.0,2024-01-26 14:00:00
C0359,S06,2484.0,2024-01-26 15:00:00
C0258,S02,1571.0,2024-01-26 16:00:00
C0343,S16,2789.0,2024-01-26 16:00:00
C0173,S13,1055.0,2024-01-26 16:00:00
C0373,S10,3402.0,2024-01-26 17:00:00
C0199,S01,1311.0,2024-01-26 19:00:00
C0260,S06,4730.0,2024-01-27 09:00:00
C0018,S18,1987.0,2024-01-27 09:00:00
C0287,S19,2782.0,2024-01-27 09:00:00
C0121,S18,2788.0,2024-01-27 09:00:00
C0262,S10,5284.0,2024-01-27 09:00:00
C0097,S02,1911.0,2024-01-27 09:00:00
C0080,S11,864.0,2024-01-27 09:00:00
C0283,S16,1680.0,2024-01-27 09:00:00
C0115,S08,5249.0,2024-01-27 10:00:00
C0353,S13,1397.0,2024-01-27 10:00:00
C0053,S13,1276.0,2024-01-27 10:00:00
C0255,S06,3551.0,2024-01-27 10:00:00
C0149,S16,2969.0,2024-01-27 11:00:00
C0138,S04,1141.0,2024-01-27 11:00:00
C0052,S09,4251.0,2024-01-27 12:00:00
C0361,S12,753.0,2024-01-27 12:00:00
C0067,S03,1967.0,2024-01-27 12:00:00
C0251,S02,1391.0,2024-01-27 12:00:00
C0330,S19,1628.0,2024-01-27 12:00:00
C0295,S06,3742.0,2024-01-27 12:00:00
C0215,S19,3260.0,2024-01-27 12:00:00
C0161,S07,2639.0,2024-01-27 13:00:00
C0328,S08,2669.0,2024-01-27 13:00:00
C0113,S15,1077.0,2024-01-27 13:00:00
C0292,S18,4163.0,2024-01-27 13:00:00
C0172,S06,4225.0,2024-01-27 13:00:00
C0087,S11,772.0,2024-01-27 13:00:00
C0191,S11,1182.0,2024-01-27 13:00:00
C0206,S19,1342.0,2024-01-27 13:00:00
C0259,S18,2897.0,2024-01-27 14:00:00
C0241,S19,1289.0,2024-01-27 15:00:00
C0179,S05,1351.0,2024-01-27 16:00:00
C0394,S12,1065.0,2024-01-27 16:00:00
C0018,S17,3509.0,2024-01-27 17:00:00
C0258,S03,1217.0,2024-01-27 18:00:00
C0105,S14,1059.0,2024-01-27 18:00:00
C0047,S03,1164.0,2024-01-28 09:00:00
C0252,S10,4114.0,2024-01-28 09:00:00
C0189,S07,4404.0,2024-01-28 09:00:00
C0384,S04,1489.0,2024-01-28 09:00:00
C0228,S20,1466.0,2024-01-28 09:00:00
C0014,S02,1071.0,2024-01-28 09:00:00
C0238,S11,696.0,2024-01-28 09:00:00
C0334,S06,3026.0,2024-01-28 09:00:00
C0084,S01,1127.0,2024-01-28 10:00:00
C0370,S11,1374.0,2024-01-28 10:00:00
C0102,S03,599.0,2024-01-28 10:00:00
C0057,S14,1099.0,2024-01-28 10:00:00
C0209,S12,12.0,2024-01-28 10:00:00
C0015,S02,148.0,2024-01-28 11:00:00
C0169,S05,2135.0,2024-01-28 11:00:00
C0015,S05,681.0,2024-01-28 11:00:00
C0318,S13,800.0,2024-01-28 11:00:00
C0220,S14,1005.0,2024-01-28 11:00:00
C0380,S02,1114.0,2024-01-28 12:00:00
C0212,S06,4264.0,2024-01-28 12:00:00
C0012,S20,2902.0,2024-01-28 12:00:00
C0193,S01,1255.0,2024-01-28 12:00:00
C0342,S01,1962.0,2024-01-28 12:00:00
C0172,S08,8017.0,2024-01-28 13:00:00
C0286,S20,2961.0,2024-01-28 13:00:00
C0187,S04,1297.0,2024-01-28 13:00:00
C0111,S06,2023.0,2024-01-28 13:00:00
C0089,S14,680.0,2024-01-28 13:00:00
C0020,S17,1015.0,2024-01-28 13:00:00
C0259,S17,4381.0,2024-01-28 13:00:00
C0169,S02,856.0,2024-01-28 13:00:00
C0175,S10,4368.0,2024-01-28 14:00:00
C0106,S13,697.0,2024-01-28 14:00:00
C0078,S19,1231.0,2024-01-28 14:00:00
C0042,S08,1834.0,2024-01-28 14:00:00
C0242,S14,555.0,2024-01-28 15:00:00
C0190,S16,2884.0,2024-01-28 15:00:00
C0006,S01,1389.0,2024-01-28 15:00:00
C0236,S19,800.0,2024-01-28 15:00:00
C0284,S09,2175.0,2024-01-28 15:00:00
C0308,S16,1987.0,2024-01-28 15:00:00
C0036,S11,401.0,2024-01-28 15:00:00
C0302,S13,695.0,2024-01-28 16:00:00
C0275,S11,537.0,2024-01-28 17:00:00
C0120,S12,984.0,2024-01-28 17:00:00
C0163,S13,967.0,2024-01-28 17:00:00
C0182,S10,5038.0,2024-01-28 17:00:00
C0244,S12,475.0,2024-01-28 18:00:00
C0276,S17,1413.0,2024-01-28 20:00:00
C0090,S11,459.0,2024-01-29 09:00:00
C0233,S20,3493.0,2024-01-29 09:00:00
C0217,S03,1197.0,2024-01-29 09:00:00
C0300,S17,3748.0,2024-01-29 09:00:00
C0125,S15,692.0,2024-01-29 09:00:00
C0079,S14,1086.0,2024-01-29 09:00:00
C0315,S02,740.0,2024-01-29 10:00:00
C0026,S09,5473.0,2024-01-29 11:00:00
C0052,S14,900.0,2024-01-29 11:00:00
C0264,S13,456.0,2024-01-29 11:00:00
C0381,S05,1581.0,2024-01-29 11:00:00
C0030,S15,957.0,2024-01-29 11:00:00
C0259,S18,1539.0,2024-01-29 11:00:00
C0322,S05,1270.0,2024-01-29 12:00:00
C0180,S12,1277.0,2024-01-29 12:00:00
C0121,S19,3560.0,2024-01-29 12:00:00
C0354,S20,1264.0,2024-01-29 13:00:00
C0199,S02,588.0,2024-01-29 13:00:00
C0365,S02,1567.0,2024-01-29 13:00:00
C0147,S13,314.0,2024-01-29 13:00:00
